id,ch,py
0,°¡,a
1,°¢,a
2,ºÇ,a
3,ß¹,a
4,àÄ,a
5,ëç,a
6,ï¹,a
7,°®,ai
8,°«,ai
9,°¤,ai
10,°¥,ai
11,°­,ai
12,°©,ai
13,°¬,ai
14,°¦,ai
15,°§,ai
16,°ª,ai
17,°¯,ai
18,°£,ai
19,°¨,ai
20,´ô,ai
21,àÉ,ai
22,æÈ,ai
23,è¨,ai
24,êÓ,ai
25,Şß,ai
26,íÁ,ai
27,àÈ,ai
28,ïÍ,ai
29,ö°,ai
30,°´,an
31,°²,an
32,°µ,an
33,°¶,an
34,°³,an
35,°¸,an
36,°°,an
37,°±,an
38,°·,an
39,³§,an
40,¹ã,an
41,âÖ,an
42,Şî,an
43,áí,an
44,ï§,an
45,èñ,an
46,ÚÏ,an
47,ğÆ,an
48,Ûû,an
49,÷ö,an
50,°º,ang
51,°¹,ang
52,°»,ang
53,°À,ao
54,°¼,ao
55,°Á,ao
56,°Â,ao
57,°¾,ao
58,°Ã,ao
59,°½,ao
60,°¿,ao
61,°Ä,ao
62,Ïù,ao
63,ŞÖ,ao
64,æÁ,ao
65,âÚ,ao
66,æñ,ao
67,à»,ao
68,Ûê,ao
69,åÛ,ao
70,ñú,ao
71,òü,ao
72,éá,ao
73,öË,ao
74,÷¡,ao
75,÷é,ao
76,á®,ao
77,°Ñ,ba
78,°Ë,ba
79,°É,ba
80,°Ö,ba
81,°Î,ba
82,°Õ,ba
83,°Ï,ba
84,°Í,ba
85,°Å,ba
86,°Ç,ba
87,°Ó,ba
88,°Ô,ba
89,°È,ba
90,°Ğ,ba
91,°Ê,ba
92,°Ì,ba
93,°Ò,ba
94,°Æ,ba
95,ôÎ,ba
96,ÜØ,ba
97,á±,ba
98,öÑ,ba
99,îÙ,ba
100,÷É,ba
101,İÃ,ba
102,å±,ba
103,°Ù,bai
104,°×,bai
105,°Ú,bai
106,°Ü,bai
107,°Ø,bai
108,°İ,bai
109,°Û,bai
110,²®,bai
111,°Ş,bai
112,Şã,bai
113,ßÂ,bai
114,êş,bai
115,°ë,ban
116,°ì,ban
117,°à,ban
118,°ã,ban
119,°è,ban
120,°á,ban
121,°æ,ban
122,°ß,ban
123,°å,ban
124,°é,ban
125,°â,ban
126,°ç,ban
127,°ê,ban
128,°ä,ban
129,°í,ban
130,ñ­,ban
131,Ûà,ban
132,îÓ,ban
133,ô²,ban
134,Úæ,ban
135,ñ£,ban
136,°ï,bang
137,°ô,bang
138,°ó,bang
139,°õ,bang
140,°÷,bang
141,°î,bang
142,°ñ,bang
143,°ö,bang
144,°ø,bang
145,°ğ,bang
146,°ò,bang
147,°ù,bang
148,äº,bang
149,İò,bang
150,°ü,bao
151,±§,bao
152,±¨,bao
153,±¥,bao
154,±£,bao
155,±©,bao
156,±¡,bao
157,±¦,bao
158,±¬,bao
159,°ş,bao
160,±ª,bao
161,ÅÙ,bao
162,±¢,bao
163,°ı,bao
164,±¤,bao
165,°ú,bao
166,°û,bao
167,±«,bao
168,ÅÚ,bao
169,ÆÙ,bao
170,öµ,bao
171,æß,bao
172,ìÒ,bao
173,ñÙ,bao
174,ğ±,bao
175,õÀ,bao
176,İá,bao
177,±»,bei
178,±±,bei
179,±¶,bei
180,±­,bei
181,±³,bei
182,±¯,bei
183,±¸,bei
184,±®,bei
185,±°,bei
186,±´,bei
187,±²,bei
188,±µ,bei
189,±º,bei
190,±·,bei
191,±¹,bei
192,±Û,bei
193,ñØ,bei
194,ã£,bei
195,İí,bei
196,ğÇ,bei
197,öÍ,bei
198,ßÂ,bei
199,ßÂ,bai
200,Úı,bei
201,÷¹,bei
202,ØÃ,bei
203,Úé,bei
204,íÕ,bei
205,±¾,ben
206,±¼,ben
207,±½,ben
208,±¿,ben
209,º»,ben
210,ï¼,ben
211,êÚ,ben
212,ÛÎ,ben
213,ÛĞ,ben
214,±Ä,beng
215,±Á,beng
216,±Â,beng
217,±À,beng
218,±Å,beng
219,°ö,beng
220,°ö,bang
221,±Ã,beng
222,ê´,beng
223,àÔ,beng
224,±È,bi
225,±Ê,bi
226,±Õ,bi
227,±Ç,bi
228,±Ì,bi
229,±Ø,bi
230,±Ü,bi
231,±Æ,bi
232,±Ï,bi
233,±Û,bi
234,±Û,bei
235,±Ë,bi
236,±É,bi
237,±Ú,bi
238,±Í,bi
239,±Ò,bi
240,±×,bi
241,±Ù,bi
242,±Î,bi
243,±Ğ,bi
244,±Ó,bi
245,±Ö,bi
246,±İ,bi
247,±Ñ,bi
248,±Ô,bi
249,ÃØ,bi
250,ÃÚ,bi
251,ïõ,bi
252,Şµ,bi
253,İ©,bi
254,ÜÅ,bi
255,İÉ,bi
256,Ø°,bi
257,ñÔ,bi
258,î¯,bi
259,ÙÂ,bi
260,æÔ,bi
261,áù,bi
262,óÙ,bi
263,óë,bi
264,ó÷,bi
265,ô°,bi
266,Üê,bi
267,ôÅ,bi
268,âØ,bi
269,îé,bi
270,õÏ,bi
271,ßÁ,bi
272,ã¹,bi
273,êÚ,bi
274,êÚ,ben
275,ää,bi
276,å¨,bi
277,èµ,bi
278,ßÙ,bi
279,÷Â,bi
280,åö,bi
281,åş,bi
282,æ¾,bi
283,±ß,bian
284,±ä,bian
285,±ã,bian
286,±é,bian
287,±à,bian
288,±ç,bian
289,±â,bian
290,±á,bian
291,±Ş,bian
292,±å,bian
293,±æ,bian
294,±è,bian
295,âí,bian
296,í¾,bian
297,ØÒ,bian
298,ãê,bian
299,íÜ,bian
300,òù,bian
301,ñÛ,bian
302,öı,bian
303,óÖ,bian
304,ÜĞ,bian
305,ñ¹,bian
306,ÛÍ,bian
307,÷Ô,bian
308,çÂ,bian
309,ìÔ,bian
310,±í,biao
311,±ê,biao
312,±ë,biao
313,±ì,biao
314,è¼,biao
315,æ»,biao
316,ì©,biao
317,ì­,biao
318,÷§,biao
319,ñ¦,biao
320,ì®,biao
321,ïğ,biao
322,ñÑ,biao
323,æô,biao
324,ïÚ,biao
325,±ğ,bie
326,±ï,bie
327,±î,bie
328,±ñ,bie
329,õ¿,bie
330,±ö,bin
331,±ô,bin
332,±÷,bin
333,±ò,bin
334,±ó,bin
335,±õ,bin
336,áÙ,bin
337,ë÷,bin
338,éë,bin
339,çÍ,bin
340,÷Æ,bin
341,ÙÏ,bin
342,éÄ,bin
343,÷Ş,bin
344,ïÙ,bin
345,çã,bin
346,²¢,bing
347,²¡,bing
348,±ø,bing
349,±ù,bing
350,±û,bing
351,±ı,bing
352,ÆÁ,bing
353,±ü,bing
354,±ú,bing
355,±ş,bing
356,Şğ,bing
357,éÄ,bing
358,éÄ,bin
359,Ù÷,bing
360,Úû,bing
361,²¦,bo
362,²¨,bo
363,²¥,bo
364,²´,bo
365,²©,bo
366,²®,bo
367,²®,bai
368,²µ,bo
369,²£,bo
370,°ş,bo
371,°ş,bao
372,±¡,bo
373,±¡,bao
374,²ª,bo
375,²¤,bo
376,²§,bo
377,²«,bo
378,²±,bo
379,²¯,bo
380,°ã,bo
381,°ã,ban
382,°Ø,bo
383,°Ø,bai
384,²°,bo
385,²³,bo
386,²¬,bo
387,²­,bo
388,²²,bo
389,ÆÇ,bo
390,²·,bo
391,íç,bo
392,õË,bo
393,éŞ,bo
394,Ùñ,bo
395,ğ¾,bo
396,õÛ,bo
397,à£,bo
398,Ş¬,bo
399,ô¤,bo
400,îà,bo
401,âÄ,bo
402,ë¢,bo
403,²»,bu
404,²½,bu
405,²¹,bu
406,²¼,bu
407,²¿,bu
408,²¶,bu
409,²·,bu
410,²·,bo
411,²¾,bu
412,²¸,bu
413,±¤,bu
414,±¤,bao
415,²º,bu
416,²À,bu
417,ÆÒ,bu
418,ê³,bu
419,åÍ,bu
420,êÎ,bu
421,îß,bu
422,îĞ,bu
423,õ³,bu
424,ß²,bu
425,²Á,ca
426,²ğ,ca
427,íå,ca
428,àê,ca
429,²Å,cai
430,²Ë,cai
431,²É,cai
432,²Ä,cai
433,²Æ,cai
434,²Ã,cai
435,²Â,cai
436,²È,cai
437,²Ç,cai
438,²Ì,cai
439,²Ê,cai
440,²Ï,can
441,²Ğ,can
442,²ô,can
443,²Î,can
444,²Ò,can
445,²Ñ,can
446,²Í,can
447,²Ó,can
448,æî,can
449,è²,can
450,åî,can
451,÷õ,can
452,ôÓ,can
453,²Ø,cang
454,²Ö,cang
455,²×,cang
456,²Õ,cang
457,²Ô,cang
458,Ø÷,cang
459,²İ,cao
460,²Ù,cao
461,²Ü,cao
462,²Û,cao
463,²Ú,cao
464,àĞ,cao
465,ô½,cao
466,ó©,cao
467,äî,cao
468,²á,ce
469,²à,ce
470,²ß,ce
471,²â,ce
472,²Ş,ce
473,âü,ce
474,²Î,cen
475,²Î,can
476,á¯,cen
477,ä¹,cen
478,Ôø,ceng
479,²ã,ceng
480,²ä,ceng
481,àá,ceng
482,²é,cha
483,²å,cha
484,²æ,cha
485,²è,cha
486,²î,cha
487,²í,cha
488,²ë,cha
489,²ì,cha
490,²ç,cha
491,²ê,cha
492,É²,cha
493,²ï,cha
494,é«,cha
495,é¶,cha
496,ïï,cha
497,ñÃ,cha
498,ãâ,cha
499,âÇ,cha
500,éß,cha
501,æ±,cha
502,è¾,cha
503,ïÊ,cha
504,àê,cha
505,àê,ca
506,²ñ,chai
507,²ğ,chai
508,²ğ,ca
509,²î,chai
510,²î,cha
511,²ò,chai
512,îÎ,chai
513,ğû,chai
514,ò²,chai
515,Ù­,chai
516,²ú,chan
517,²ø,chan
518,²ô,chan
519,²ô,can
520,²ó,chan
521,²û,chan
522,²ü,chan
523,²ù,chan
524,²÷,chan
525,²õ,chan
526,µ¥,chan
527,²ö,chan
528,êè,chan
529,æ¿,chan
530,İÛ,chan
531,ÚÆ,chan
532,Ùæ,chan
533,âÜ,chan
534,åî,chan
535,åî,can
536,ó¸,chan
537,åñ,chan
538,ïâ,chan
539,âã,chan
540,äı,chan
541,ìø,chan
542,æö,chan
543,õğ,chan
544,å¤,chan
545,³¤,chang
546,³ª,chang
547,³£,chang
548,³¡,chang
549,³§,chang
550,³§,an
551,³¢,chang
552,³¦,chang
553,³©,chang
554,²ı,chang
555,³¨,chang
556,³«,chang
557,³¥,chang
558,²ş,chang
559,ÉÑ,chang
560,öğ,chang
561,ë©,chang
562,İÅ,chang
563,ã®,chang
564,æÏ,chang
565,áä,chang
566,ÛË,chang
567,ãÑ,chang
568,âê,chang
569,Øö,chang
570,êÆ,chang
571,ÜÉ,chang
572,æ½,chang
573,³¯,chao
574,³­,chao
575,³¬,chao
576,³³,chao
577,³±,chao
578,³²,chao
579,³´,chao
580,³°,chao
581,½Ë,chao
582,´Â,chao
583,³®,chao
584,â÷,chao
585,ìÌ,chao
586,ñé,chao
587,êË,chao
588,³µ,che
589,³·,che
590,³¶,che
591,³¸,che
592,³¹,che
593,³ß,che
594,³º,che
595,Ûå,che
596,íº,che
597,³Ã,chen
598,³Æ,chen
599,³½,chen
600,³¼,chen
601,³¾,chen
602,³¿,chen
603,³Á,chen
604,³Â,chen
605,³Ä,chen
606,³È,chen
607,³À,chen
608,³»,chen
609,é´,chen
610,ŞÓ,chen
611,ÚÈ,chen
612,í×,chen
613,Úß,chen
614,å·,chen
615,ö³,chen
616,àÁ,chen
617,Ø÷,chen
618,Ø÷,cang
619,è¡,chen
620,³É,cheng
621,³Ë,cheng
622,Ê¢,cheng
623,³Å,cheng
624,³Æ,cheng
625,³Æ,chen
626,³Ç,cheng
627,³Ì,cheng
628,³Ê,cheng
629,³Ï,cheng
630,³Ó,cheng
631,³Í,cheng
632,³Ñ,cheng
633,³Ò,cheng
634,³Î,cheng
635,³È,cheng
636,³È,chen
637,³Ğ,cheng
638,ëó,cheng
639,èß,cheng
640,Ûô,cheng
641,îñ,cheng
642,àá,cheng
643,àá,ceng
644,îõ,cheng
645,õ¨,cheng
646,êÉ,cheng
647,ñÎ,cheng
648,èÇ,cheng
649,òÉ,cheng
650,Ø©,cheng
651,îª,cheng
652,³Ô,chi
653,³ß,chi
654,³ß,che
655,³Ù,chi
656,³Ø,chi
657,³á,chi
658,³Õ,chi
659,³à,chi
660,³İ,chi
661,³Ü,chi
662,³Ö,chi
663,³â,chi
664,³Ş,chi
665,³Ú,chi
666,³Û,chi
667,³ã,chi
668,³×,chi
669,õØ,chi
670,Ûæ,chi
671,Üİ,chi
672,Ü¯,chi
673,âÁ,chi
674,æÊ,chi
675,ôù,chi
676,ñİ,chi
677,ë·,chi
678,ßê,chi
679,ñ¡,chi
680,ò¿,chi
681,à´,chi
682,ğ·,chi
683,í÷,chi
684,ó¤,chi
685,óø,chi
686,÷Î,chi
687,ß³,chi
688,áÜ,chi
689,ó×,chi
690,àÍ,chi
691,ÙÑ,chi
692,³å,chong
693,ÖØ,chong
694,³æ,chong
695,³ä,chong
696,³è,chong
697,³ç,chong
698,Ó¿,chong
699,ÖÖ,chong
700,ô¾,chong
701,âç,chong
702,ô©,chong
703,ï¥,chong
704,ã¿,chong
705,Üû,chong
706,³é,chou
707,³î,chou
708,³ô,chou
709,³ğ,chou
710,³ó,chou
711,³í,chou
712,³ñ,chou
713,³ê,chou
714,³ï,chou
715,³ì,chou
716,³ë,chou
717,³ò,chou
718,ã°,chou
719,Ù±,chou
720,àü,chou
721,ñ¬,chou
722,öÅ,chou
723,³ö,chu
724,´¦,chu
725,³õ,chu
726,³ú,chu
727,³ı,chu
728,´¥,chu
729,³÷,chu
730,³ş,chu
731,´¡,chu
732,´¢,chu
733,Ğó,chu
734,³ü,chu
735,´£,chu
736,´¤,chu
737,³ù,chu
738,³ø,chu
739,³û,chu
740,èú,chu
741,èÆ,chu
742,Û»,chu
743,âğ,chu
744,ç©,chu
745,Ø¡,chu
746,ãÀ,chu
747,õé,chu
748,÷í,chu
749,òÜ,chu
750,éË,chu
751,´§,chuai
752,ëú,chuai
753,à¨,chuai
754,àÜ,chuai
755,Şõ,chuai
756,õß,chuai
757,´©,chuan
758,´¬,chuan
759,´«,chuan
760,´®,chuan
761,´¨,chuan
762,´­,chuan
763,´ª,chuan
764,ë°,chuan
765,å×,chuan
766,îË,chuan
767,ô­,chuan
768,â¶,chuan
769,çİ,chuan
770,´°,chuang
771,´²,chuang
772,´³,chuang
773,´´,chuang
774,´¯,chuang
775,´±,chuang
776,âë,chuang
777,´µ,chui
778,´¹,chui
779,´¶,chui
780,´¸,chui
781,´·,chui
782,×µ,chui
783,é³,chui
784,é¢,chui
785,Úï,chui
786,´º,chun
787,´½,chun
788,´¿,chun
789,´À,chun
790,´¼,chun
791,´¾,chun
792,´»,chun
793,òí,chun
794,İ»,chun
795,ğÈ,chun
796,´Á,chuo
797,´Â,chuo
798,´Â,chao
799,õÖ,chuo
800,à¨,chuo
801,à¨,chuai
802,öº,chuo
803,ê¡,chuo
804,´Î,ci
805,´Ë,ci
806,´Ê,ci
807,´É,ci
808,´È,ci
809,´Æ,ci
810,´Å,ci
811,´Ç,ci
812,´Ì,ci
813,´Ä,ci
814,ËÅ,ci
815,´Ã,ci
816,´Í,ci
817,²î,ci
818,²î,cha
819,×È,ci
820,ßÚ,ci
821,ğË,ci
822,ìô,ci
823,ôÙ,ci
824,´Ó,cong
825,´Ô,cong
826,´Ğ,cong
827,´Ò,cong
828,´Ï,cong
829,´Ñ,cong
830,çı,cong
831,èÈ,cong
832,äÈ,cong
833,è®,cong
834,æõ,cong
835,ÜÊ,cong
836,´Õ,cou
837,é¨,cou
838,ê£,cou
839,ëí,cou
840,´Ö,cu
841,´×,cu
842,´Ø,cu
843,´Ù,cu
844,×ä,cu
845,áŞ,cu
846,â§,cu
847,İı,cu
848,õ¾,cu
849,õ¡,cu
850,éã,cu
851,õí,cu
852,´Ü,cuan
853,´Ú,cuan
854,´Û,cuan
855,ÔÜ,cuan
856,Ùà,cuan
857,ìà,cuan
858,ïé,cuan
859,ß¥,cuan
860,´ß,cui
861,´à,cui
862,´İ,cui
863,´ä,cui
864,´Ş,cui
865,´ã,cui
866,Ë¥,cui
867,´á,cui
868,´â,cui
869,è­,cui
870,ßı,cui
871,ã²,cui
872,İÍ,cui
873,ë¥,cui
874,éÁ,cui
875,´å,cun
876,´ç,cun
877,´æ,cun
878,¶×,cun
879,ââ,cun
880,ñå,cun
881,´í,cuo
882,´é,cuo
883,´ê,cuo
884,´ì,cuo
885,´ë,cuo
886,´è,cuo
887,áÏ,cuo
888,ØÈ,cuo
889,õº,cuo
890,ëâ,cuo
891,ğî,cuo
892,õã,cuo
893,ğû,cuo
894,ğû,chai
895,ï±,cuo
896,ïó,cuo
897,´ó,da
898,´ğ,da
899,´ï,da
900,´ò,da
901,´î,da
902,´ñ,da
903,Ëş,da
904,óÎ,da
905,ŞÇ,da
906,ßÕ,da
907,ñ×,da
908,ğã,da
909,âò,da
910,÷°,da
911,æ§,da
912,í³,da
913,àª,da
914,÷²,da
915,´ø,dai
916,´ú,dai
917,´ô,dai
918,´ô,ai
919,´÷,dai
920,´ı,dai
921,´ü,dai
922,´ş,dai
923,´õ,dai
924,´û,dai
925,µ¡,dai
926,´ö,dai
927,´ó,dai
928,´ó,da
929,´ù,dai
930,ß¾,dai
931,çé,dai
932,åÊ,dai
933,á·,dai
934,ß°,dai
935,÷ì,dai
936,ææ,dai
937,çª,dai
938,Ü¤,dai
939,µ«,dan
940,µ¥,dan
941,µ¥,chan
942,µ°,dan
943,µ£,dan
944,µ¯,dan
945,µ§,dan
946,µ¨,dan
947,µ­,dan
948,µ¤,dan
949,µ¢,dan
950,µ©,dan
951,µª,dan
952,µ®,dan
953,µ¦,dan
954,µ¬,dan
955,Ê¯,dan
956,ğã,dan
957,ğã,da
958,å£,dan
959,ğ÷,dan
960,İÌ,dan
961,éé,dan
962,íñ,dan
963,ñõ,dan
964,óì,dan
965,êæ,dan
966,ÙÙ,dan
967,à¢,dan
968,µ±,dang
969,µ³,dang
970,µ²,dang
971,µµ,dang
972,µ´,dang
973,ÚÔ,dang
974,îõ,dang
975,îõ,cheng
976,å´,dang
977,İĞ,dang
978,ÛÊ,dang
979,ñÉ,dang
980,í¸,dang
981,µ½,dao
982,µÀ,dao
983,µ¹,dao
984,µ¶,dao
985,µº,dao
986,µÁ,dao
987,µ¾,dao
988,µ·,dao
989,µ¿,dao
990,µ¼,dao
991,µ¸,dao
992,µ»,dao
993,àü,dao
994,àü,chou
995,ôî,dao
996,âá,dao
997,ìâ,dao
998,ë®,dao
999,ß¶,dao
1000,µÄ,de
1001,µØ,de
1002,µÃ,de
1003,µÂ,de
1004,µ×,de
1005,ï½,de
1006,µÃ,dei
1007,µÃ,de
1008,µÈ,deng
1009,µÆ,deng
1010,µË,deng
1011,µÇ,deng
1012,³Î,deng
1013,³Î,cheng
1014,µÉ,deng
1015,µÊ,deng
1016,µÅ,deng
1017,íã,deng
1018,ïë,deng
1019,àâ,deng
1020,áØ,deng
1021,ê­,deng
1022,ô£,deng
1023,µØ,di
1024,µØ,de
1025,µÚ,di
1026,µ×,di
1027,µ×,de
1028,µÍ,di
1029,µĞ,di
1030,µÖ,di
1031,µÎ,di
1032,µÛ,di
1033,µİ,di
1034,µÕ,di
1035,µÜ,di
1036,µŞ,di
1037,µÌ,di
1038,µÄ,di
1039,µÄ,de
1040,µÓ,di
1041,Ìá,di
1042,µÑ,di
1043,µÏ,di
1044,µÒ,di
1045,µÔ,di
1046,µÙ,di
1047,êë,di
1048,Û¡,di
1049,ÚĞ,di
1050,Ú®,di
1051,àÖ,di
1052,èÜ,di
1053,÷¾,di
1054,ôÆ,di
1055,Øµ,di
1056,é¦,di
1057,íû,di
1058,æ·,di
1059,İ¶,di
1060,íÚ,di
1061,ïá,di
1062,Ûæ,di
1063,Ûæ,chi
1064,Ùá,di
1065,íÆ,di
1066,àÇ,dia
1067,µã,dian
1068,µç,dian
1069,µê,dian
1070,µî,dian
1071,µí,dian
1072,µà,dian
1073,µß,dian
1074,µæ,dian
1075,µâ,dian
1076,µë,dian
1077,µì,dian
1078,µä,dian
1079,µè,dian
1080,µå,dian
1081,µá,dian
1082,µé,dian
1083,õÚ,dian
1084,îä,dian
1085,Ûã,dian
1086,Úç,dian
1087,ñ²,dian
1088,ô¡,dian
1089,çè,dian
1090,áÛ,dian
1091,ñ°,dian
1092,µô,diao
1093,µö,diao
1094,µğ,diao
1095,µõ,diao
1096,µñ,diao
1097,µ÷,diao
1098,µó,diao
1099,µï,diao
1100,µò,diao
1101,Äñ,diao
1102,îö,diao
1103,ï¢,diao
1104,öô,diao
1105,õõ,diao
1106,µù,die
1107,µø,die
1108,µş,die
1109,µú,die
1110,µû,die
1111,µü,die
1112,µı,die
1113,ëº,die
1114,Ü¦,die
1115,ğ¬,die
1116,Şé,die
1117,õŞ,die
1118,ñó,die
1119,öø,die
1120,Ûì,die
1121,à©,die
1122,¶¥,ding
1123,¶¨,ding
1124,¶¢,ding
1125,¶©,ding
1126,¶£,ding
1127,¶¡,ding
1128,¶¤,ding
1129,¶¦,ding
1130,¶§,ding
1131,î®,ding
1132,çà,ding
1133,îú,ding
1134,ëë,ding
1135,íÖ,ding
1136,ğÛ,ding
1137,Øê,ding
1138,ñô,ding
1139,ôú,ding
1140,à¤,ding
1141,¶ª,diu
1142,îû,diu
1143,¶¯,dong
1144,¶«,dong
1145,¶®,dong
1146,¶´,dong
1147,¶³,dong
1148,¶¬,dong
1149,¶­,dong
1150,¶°,dong
1151,¶±,dong
1152,¶²,dong
1153,á¼,dong
1154,ğ´,dong
1155,Ûí,dong
1156,ëË,dong
1157,ëØ,dong
1158,íÏ,dong
1159,ë±,dong
1160,á´,dong
1161,ßË,dong
1162,¶¼,dou
1163,¶·,dou
1164,¶¹,dou
1165,¶º,dou
1166,¶¸,dou
1167,¶¶,dou
1168,¶»,dou
1169,¶µ,dou
1170,¶Á,dou
1171,ò½,dou
1172,ñ¼,dou
1173,óû,dou
1174,İú,dou
1175,¶Á,du
1176,¶Á,dou
1177,¶È,du
1178,¶¾,du
1179,¶É,du
1180,¶Â,du
1181,¶À,du
